3001;CLIENTES VARIOS (SC)
4129;FARMACIA ROMERO (SC)
4131;FARMACIA ROMANETH (SC)
4132;FARMACIA VALERY (SC) EX. FCIA. NORDAN (SC)
4133;FARMACIA BRISTOL (SC)
4134;FARMACIA ANITA (SC)
4135;FARMACIA JOSMAR (SC)
4136;FARMACIA MEDICA P Y H (SC)
4137;FARMACIA CRISTO REDENTOR (MONTERO)
4138;DR. EDWIN RUIZ 
4139;FARMACIA MARIA INES (SC)
4140;FARMACIA EXELMANS (SC) SIN NOMBRE
4141;FARMACIA YASENDI (SC)
4142;FARMACIA 2 DE JUNIO (SC)
4143;FARMACIA CRUZ DEL SUR (SC)
4146;CADENA DE FARMA LIDER SUC-CANOTO (SC)
4147;FARMACIA GREGORY (SC)
4158;FARMACIA MIKYTA (SC)
4162;FARMACIA HIPERMAXI ROCA Y CORONADO
4163;FARMACIA SUPERFARMA VALLEJOS LUCINDA (SC)
4165;FARMACIA AMAYA (SC)
4166;FARMACIA DIEGO MAURICIO (SC)
4167;FARMACIA J Y J (SC)
4168;OSCAR HUANACOTA CHOQUECHAMBI (SC)
4169;CONSULTORIO DE ESPECIALIDADES MEDICAS SATELITE (WARNES)
4171;FARMACORP PARQUE INDUSTRIAL (SC)
4174;FARMACIA BIO-NEOGENESIS (SC)
4177;FARMACIA VITAL JORGE (SC)
4178;FARMACIA AVENDA—O (SC) SIN NOMBRE
4179;FARMACIA VARGAS (SC)
4181;PROSALUD AlmacÈn PARAGUA (SC)
4182;FARMACIA ASMIR S.R.L. (SC)
4183;FARMACIA SANTIESTEVAN (SC)
4185;FARMACIA 7 DE MARZO (EX. SAN JORGE) (SC)
4186;FARMACIA FARMA LIDER SUC. PIRAI (SC)
4187;FARMACIA IRENE (SC)
4188;FARMACIA ESTAR SANO (SC)
4189;FARMACIA VIRGEN DE ALTA GRACIA
4190;FARMACIA  LAS PAMPITAS (SC)
4192;FARMACIA BEQUER (SC) EX FARMACIA IMPORTRADING CRZ (SC)
4194;GOBIERNO AUTONOMO MUNICIPAL DE WARNES (WARNES)
4195;CADENA FARMA LIDER SUC-VENTURA MALL
4196;FARMACIA HIPERMAXI BLACUTT (SC)
4197;FARMACIA SAGRADO CORAZON DE JESUS Y MARIA (SC)
4200;FARMACIA VIDA SANA SUC. (SC)
4201;PRO-MUJER REGINAL SANTA CRUZ 
4202;FARMACIA RODAS (SC)
4203;FARMACIA JESUS MI SALVADOR (SC)
4204;FARMACIA BOTI-K (SC)
4205;CONSEJO DE SALUD RURAL ANDINO (MONTERO)
4208;FARMACIA MICHELLE (SC)
4209;FARMACIA ALESTHER (SC)
4210;FARMACIA ROSY & MARY (SC)
4211;FARMACIA GALINDO (SC)
4212;FARMACIA ORDO—EZ (SC)
4214;CORPORACION BOLIVIANA DE FARMACIA S SUC. ABASTO (SC)
4215;FARMACIA CAREVA (SC)
4217;FARMACIA BAUTISTA (MONTERO)
4218;FARMACIA 14 FARMA (SC)
4220;FARMACIA DR. SANITO (SC)
4221;FARMACIA JUAN CARLOS  (WARNES)
4222;FARMACIA SALDA—A GUDI—O (SC)
4223;FARMACIA DILMA (SC)
4224;FARMACIA RODRIGUEZ (SC)
4225;FARMACIA ASAEL (SC)
4226;FARMACIA ROCA FUERTE (SC)
4227;FARMACIA ALEXANDRIA (SC)
4228;FARMACIA ODRES NUEVOS (SC)
4229;FARMACIA MARTINEZ CARDONA (MONTERO)
4230;FARMACIA FIGUEROA S.R.L. (SC)
4231;FARMACIA VIENA S.R.L. (SC)
4233;FARMACIA LARITA (SC)
4234;FARMACIA 28 DE SEPTIEMBRE (SC)
4235;FARMACIA 3 DE DICIEMBRE (SC)
4237;FARMACIA FARMA LUIS (EL TORNO)
4238;FARMACIA ECOFARMACIA (SC)
4239;FARMACIA GISEL AYLIN (LA GUARDIA)
4240;FARMACIA SAN MIGUEL ARCANGEL SUC. 1 (SC)
4241;FARMACIA EFRAIN (SC)
4243;FARMACIA HIPERMAXI PLAN 3000 (SC)
4244;FARMACIA SILOE (MONTERO)
4245;FARMACIA MERCEDES (SC)
4246;FARMACIA FARMA CUELLAR (SC)
4247;DIXFARMA (SC)
4248;CADENA FARMA LIDER ALMACEN CENTRAL
4249;FARMACIA ROCHA (SC)
4250;FARMACIA VMC-FARMAUNION (SC)
4251;FARMACIA MAR Y SOL (SC)
4252;FARMACIA DE CHAGUAYA (SC) SIN NOMBRE
4253;FARMACIA CHUQUISACA (SC)
4254;FARMACIA SOMOS FARMA (SC)
4255;FARMACIA METRO S.R.L. (SC)
4256;FARMACIA DANIELYS (SC)
4257;FARMACIA FARMAFER (SC)
4258;FARMACIA FARMAMEDIC (SC) EX ARVI SUC I 
4259;FARMACIA VEI-GUZ (SC)
4260;FARMACIA RANDY (SC)
4262;FARMACIA MEGAFARMA SUC. 1 (SC)
4263;FARMACIA SE—OR DE LAGUNAS (SC)
4264;FARMACIA ANTEZANA G. (SC)
4265;FARMACIA ALEI (SC)
4266;HOSPITAL PSIQUIATRICO BENITO MENNI (SC)
4267;FARMACIA DESAI (SC)
4268;FARMACIA CADEFAR (SC)
4269;FARMACIA PUEBLO NUEVO (SC)
4270;FARMACIA LAES SUC.I (SC)
4271;SERMEIN SRL. (SC)
4274;ALMACEN VENTAS CORPORATIVAS HIPERMAXI
4275;FARMACIA L Y C (SC)
4276;FARMACIA CABRERA (SC)
4277;FARMACIA SANTA ROSITA (MONTERO)
4278;FARMACIA RAMIREZ SUC. II (SC)
4279;DR. JAVIER VALVERDE (SC)
4280;FARMACIA CAROLITA SUC. I (SC) 
4282;FARMACIA TILUCHI (SC)
4284;FARMACIA 26 DE FEBRERO (SC)
4285;FARMACIA SORUCO (SC)
4286;FARMACIA MEDICENTER (SC)
4287;FARMACIA R Y I (SC)
4288;FARMACIA CALUSTRO (SC)
4289;FARMACIA FARMAMED NISI (MONTERO)
4290;FARMACIA VIRGEN MORENA (MONTERO)
4291;FARMACIA JANEL (SC)
4292;FARMACIA FARMAJAL (SC)
4293;FARMACIA FAMILIAR (SC)
4294;SEGURO SOCIAL UNIVERSITARIO DE SUCRE
4295;FARMACIA VILLALTA (SC)
4296;FARMACIA VIRGEN DE LA MACARENA (SC) SIN NOMBRE
4297;FARMACIA FARMAMEL (LA GUARDIA)
4298;FARMACIA EL REY JESUS (SC) 
4299;FARMACIA SAN EXPEDITO (SC)
4300;FARMACIA NOSTAS SUC. 1 (SC)
4301;FARMACIA FLORIDA (SC)
4302;FARMACIA POR TU SALUD (SC)
4303;DR.LUIS FERNANDO GUAYACUMA SILVA
4304;FARMACIA LETIZIA LOPEZ VALLEJOS (SC)
4305;FARMACIA ARROYO (SC)
4306;FARMACIA EMANUEL (SC) SIN NOMBRE
4307;FARMACIA MARICELY (SC)
4308;FARMACIA R & S (SC)
4309;FARMACIA SE—OR DE MAICA SUC. 1 (SC)
4310;FARMACIA DORIS VALLEJOS (SC)
4311;FARMACIA CARLES (SC)
4312;FARMACIA SI O SI (SC) SIN NOMBRE
4313;CAJA PEDTROLERA DE SALUD COCHABAMBA 
4314;FARMACIA ANGHELY & ARIDNA (SC)
4315;PETROBRAS ARGENTINA S.A. SUC. BOLIVIA
4316;FARMACIA FARMAROXANA (SC)
4317;FARMACIA MB (SC)
4318;DRA. SONIA CALIZAYA (SC)
4319;FARMACIA NELA (SC)
4320;FARMACIA FARMA-ABITA (SC) SIN NOMBRE
4325;FARMACIA AMERACK (SC)
4326;FARMACIA MARIA ELENA (SC)
4327;FARMACIA SAN BLAS (SC)
4328;FARMACIA BIO-ESQ S.R.L.
4329;FARMACIA LUCAS FARMA (SC) EX FARMACIA SHIRLEY
4330;FARMACIA FARMAGOLD (SC)
4331;FARMACIA FUTURA (EL TORNO)
4332;FARMACIA ITALIA II (SC) FARMACIA IRCA SUC. ALTO SAN PEDRO
4333;CDI BO 368 (SC)
4334;FARMACIA Ma. Be./BIANCA (SC)
4335;CIES  
4336;FARMACIA LLENEZ (SC)
4337;FARMACIA UNIFARMA (SC)
4338;FARMACIA FARMATOR (EL TORNO)
4339;FARMACIA FARMAPIERO (WARNES)
4340;FARMACIA LOS SAUCES (SC)
4341;FARMACIA 23 DE AGOSTO (SC)
4342;FARMACIA SANZ (SC)
4343;FARMACIA VIAVIDA (SC)
4344;FARMACIA EL BAJIO (SC)
4346;FARMACIA TORRICO (MONTERO)
4347;FARMACIA FARMA-CHRIS (SC)
4348;FARMACIA NVA FARMA (SC)
4349;FARMACIA CALDERON CARDOZO (SC)
4350;FARMACIA ARAMAYO (WARNES)
4351;FARMACIA SMS (SC)
4352;FARMACIA FARMAVIP (SC)
4353;FARMACIA 26 DE ABRIL. (SC)
4354;FARMACIA FAVI (SC)
4355;FARMACIA DAYRA (SC)
4356;FARMACIA JUAN GABRIEL (WARNES)
4357;FARMACIA NUEVA LUZ (SC)
4358;FARMACIA DON TOMAS (MONTERO)
4359;FARMACIA ROSALES (SC)
4361;FARMACIA TAVIRA (SC)
4363;FARMACIA YNGRI A.P. (SC)
4364;FARMACIA AALMA ADONAI  (SC)
4365;FARMACIA L & P (LA GUARDIA)
4366;FARMACIA HERMANOS MOSCOSO H-M (WARNES)
4367;FARMACIA FUERZA ACTIVA (SC)
4368;FARMACIA PAZ LIT S.R.L. SUC II (EL TORNO)
4369;FARMACIA FAMILIAR (SC)
4370;FARMACIA POPULAR (MONTERO)
4371;FARMACIA C & C (SC)
4372;FARMACIA MIA FER (SC)
4373;FARMACIA VG FATIMA (SC)
4374;FARMACIA FARMANDREA (SC)
4376;FARMACIA GALARZA (SC) sin nombre
4377;FARMACIA AILEEN PHARMA (SC) 
4378;FARMACIA SALUD DIVINA (SC)
4379;FARMACIA 5 DE FEBRERO
4380;FARMACIA FARMAPLUS (SC)
4381;FARMACIA 13 DE JUNIO (SC)
4382;FARMACIA DIOS ES TU SALVADOR (SC)
4383;FARMACIA ROSADO (SC)
4384;FARMACIA MEDICRUZ (SC)
4385;FARMACIA TORNE—A (EL TORNO) SIN NOMBRE
4387;ASIMEIN S.R.L. (SC)
4388;FARMACIA EMANUEL MAGNE (SC)
4389;FARMACIA MURCIA (SC)
4390;FARMACIA NOSSA SENHORA APARECIDA (SC)
4391;FARMACIA MEDINA (SC)
4392;FARMACIA SAN MIGUEL ARCANGEL CENTRAL (SC)
4393;FARMACIA TEREBINTO (SC)
4394;GOBIERNO AUTONOMO MUNICIPAL DE COLPA BELGICA
4395;FARMACIA TODO PODEROSO (WARNES)
4396;FARMACIA GENESIS (SC)
4397;DISTRIBUIDORA SAN MIGUEL (SC)
4398;FARMACIA JOSE YAHEL (SC)
4399;FARMACIA ISABELITA (SC) FARMACITY (SC)
4400;FARMACIA FARMASISY (WARNES)
4402;FARMACIA SALUD Y ESTAR BIEN (SC)
4403;FARMACIA LEONEL (SC)
4404;FARMACIA VISOL (WARNES)
4406;FARMACIA HORA NUEVA (SC)
4407;FARMACIA 10 DE MAYO (SC)
4409;FARMACIA PHARMADEY (SC)
4410;FARMACIA HIPERMAXI MONTERO (MONTERO)
4411;FARMACIA SOLIDARIA MAC-GREGOR (SC)
4412;FARMACIA ALIVIARTE (SC)
4413;CAJA DE SALUD CORDES (SC)
4414;FARMACIA SANTO SANTIAGO (SC)
4415;FARMACIA ALTERNATIVA (SC)
4416;FARMACIA LEBENFARMA (SC)
4417;FARMACIA LISANIA (WARNES)
4418;FARMACIA YUAL (SC) SIN NOMBRE
4419;FARMACIA BERNAL (SC)
4420;FARMACIA SAN JUAN BAUTISTA  (SC)
4421;FARMACIA YOVIMARI (SC)
4422;FARMACIA BIOVITAL (MONTERO)
4423;FARMACIA VIRGEN DE LUJAN (SC)
4425;FARMACIA FARMASHOP (SC)
4426;FARMACIA BRITMANN (SC) SIN NOMBRE
4427;FARMACIA FARMAGLAD (SC)
4428;FARMACIA LA GLORIA DIVINA (SC)
4429;FARMACIA MAIDA PINTO (SC)
4430;FARMACIA MurguÌa (SC)
4432;FARMACIA FARMA VITA CUORE (SC)
4433;FARMACIA ARANDO (MONTERO)
4435;FARMACIA SUBLIME GRACIA (LA GUARDIA)
4437;FARMACIA DARSOL S.R.L. (SC)
4438;FARMACIA SAN JUAN (SC)
4439;FARMACIA SATELITE NORTE (WARNES)
4440;FARMACIA FARMAGEN (LA GUARDIA)
4441;FARMACIA HANIEL (SC)
4442;FARMACIA ESPINOZA (SC)
4443;FUNDACION NI—O FELIZ (SC)
4444;FARMACIA AYMI (SC)
4445;FARMACIA SAN FRANCISCO DE ASIS (SC) SIN NOMBRE
4446;FARMACIA HAVANA (SC)
4447;FARMACIA LAES (SC)
4448;FARMACIA URDIFARMA (SC)
4449;FARMACIA SAN GERONIMO F &S (SC)
4450;FARMACIA FARMASUR (SC)
4452;FARMACIA SUCREFAR (WARNES)
4453;FARMACIA EL FUERTE PRIMAVERA (SC)
4454;FARMACIA HERBAFARMA (SC)
4455;FARMACIA R & A (SC)
4456;FARMACIA PERBOL (SC)
4459;FARMACIA CALLEJAS (SC)
4460;FARMACIA CAMBODROMO (SC)
4461;FARMACIA SANDER (SC)
4462;FARMACIA BAUTISTA SUC. (SC)
4463;FARMACIA NOSTAS SUC. 3 (SC)
4464;FARMACIA PHARMA & CIA BOLIVIA (SC)
4465;FARMACIA PORCEL (SC)
4466;ELIMEDIG LTDA (SC)
4467;FARMACIA UNO (SC)
4468;FARMACIA MULTI-FARMAX (SC)
4469;FARMACIA GHALIA (SC)
4470;FARMACIA URKUPI—A F Y R (MONTERO)
4471;FARMACIA FARMACSE (SC)
4472;FRH S.R.L. (SC) FARMACIA LA FARMACIA 
4473;FARMACIA PADRE CELESTIAL (MONTERO)
4474;FARMACIA LUSIA ROMERO SILES (SC)
4475;DISUMBOL (SC)
4476;FARMACIA M Y S (SC)
4477;CAJA DE SALUD CORDES (TRINIDAD)
4478;FARMACIA CABALLERO (SC)
4479;FARMACIA MEDYFARMA ST (MONTERO)
4480;FARMACIA RIVAS BRITO (SC)
4481;FARMACIA MVD (SC)
4482;FARMACIA LAGUNA BONITA (SC)
4483;FARMACIA FARMAESQUIA SC)
4484;FARMACIA QUIMON (EL TORNO)
4485;FARMACIA JUAN DE DIOS ( EL TORNO)
4486;FUNDACION BARTIMEO (SC)
4487;FARMACIA VITALIA (SC)
4488;FARMACIA LUZ Y FE (SATELITE-WARNES)
4489;FARMACIA LLANOS (SC) 
4490;DISTRIBUIDORA ASISTEFAR (SC)
4491;FARMACIA ZARATE (MONTERO)
4492;FARMACIA MILETH (SC)
4493;FARMACIA 9 DE ABRIL (SC)
4494;FARMACIA OLIDAYI (SC)
4495;FARMACIA FLOR DE LIZ (SC)
4496;FARMACIA PHARMASIST (SC)
4497;FARMACIA PHARMATECA (SC)
4498;FARMACIA FARMAURIBE (WARNES)
4499;FARMACIA LA DOCTORITA (SC)
4500;FARMACIA BERTHA (SC)
4501;FARMACIA DIVINO REMEDIO (SC)
4502;FARMACIA NUEVO PACTO (SC)
4503;FARMACIA B & B (SC) EX. FARMACIA AGUIRRE
4504;FARMACIA CUBA (SC)
4505;FARMACIA FARMAHORRA (SC)
4506;FARMACIA TU SALUD PRIMERO (SC)
4507;FARMACIA A. GUTIERREZ (SC)
4509;FARMACIA FARMADELY (SC)
4510;FARMACIA ANA ROSA (SC) SIN NOMBRE
4511;FARMACIA DIAZ JIMENEZ (SC)
4512;LEITER ERLAND ARANCIBIA PEINADO
4513;FARMACIA MINIONS FARMA (SC)
4514;FARMACIA 6 DE DICIEMBRE (SC)
4515;FARMACIA MERCY (SC)
4516;CAJA DE SALUD DE LA BANCA PRIVADA (SUCRE)
4517;FARMACIA FARMAFAMILY (SC)
4518;GOBIERNO AUTONOMO MUNICIPAL DE LA CIUDAD DE TARIJA Y LA PROVINCIA CERCADO
4519;BLOQUE PETROLERO SAN ALBERTO
4520;FARMACIA Hipermaxi ESPA—A (SC)
4521;FARMACIA F.C. (SC)
4522;FARMACIA CORPFARMA (SC) EX FCIA. FARMA AHORRO (SC)
4523;FARMACIA ANELIZ (SC)
4524;FARMACIA MI FARMACIA (WARNES)
4525;FARMACIA CRISTEL (SC)
4529;FARMACIA ANITA (MONTERO)
4530;FARMACIA SUPER FARMACIA (SC) EX. FCIA. REMBERT ISIDRO (SC)
4531;FARMACIA CENTERFARMA M & A (SC)
4532;FARMACIA ARCIA (SC)
4533;FARMACIA SUAREZ (MONTERO)
4534;FARMACIA BEDOYA (MONTERO)
4535;FARMACIA ALICIA (WARNES)
4536;FARMACIA VALLEJOS MARLENE (SC)
4537;FARMACIA MARY SELVA (SC) 
4538;FARMACIA ECONOMIZE (SC)
4540;FARMACIA FELANNY (SC)
4541;FARMACIA SIDNEY (SC)
4542;FARMACIA DR. RONCES (SC)
4543;FARMACIA AVILSI (SC)
4544;FARMACIA FARMA-TENORIO (SC)
4545;FARMACIA MILU (SC)
4546;FARMACIA ALBORADA R & R (SC)
4547;FARMACIA BIO GENESIS (MONTERO)
4548;FARMACIA 16 DE JUNIO (SC)
4549;FARMACIA DALENCE (SC)
4550;FARMACORP SUC-COBIJA-PANDO
4551;FARMACIA FARMA PATT (SC)
4552;FARMACIA MARYEN (SC)
4553;FARMACIA NAVARRO (SC)
4554;FARMACIA FARMACLOK (SC)
4555;FARMACIA ORELUS (SC)
4556;FARMACIA FARMAMIGA (MONTERO)
4557;FARMACIA COPROFAR (SC)
4558;FARMACIA PANOZO (SC)
4559;FARMACIA KHALED (SC)
4560;CORPORACION BOLIVIANA DE FARMACIA S SUC. SIRARI
4561;FARMACIA CARDIOFARMA (MONTERO)
4562;BLOQUE PETROLERO SAN ANTONIO
4563;INC PHARMA-HENRY OSCAR JIMENEZ TERRAZAS
4564;FARMACIA JEHOVA RAPHA (WARNES)
4565;FARMACIA FARMA USA (MONTERO)
4566;FARMACIA RIVERA (SC)
4567;FARMACIA FARMA AHORRO UVITA (SC)
4568;FARMACIA MY BEBE (LA GUARDIA)
4569;FARMACIA ATZIMBA (SC)
4570;FARMACIA TIA ROMY (WARNES)
4571;FARMACIA C & J SUC. I (SC)
4572;FARMACIA VASQUEZ (SC)
4573;FARMACIA FARMASIL (SC)
4574;FARMACIA FARMAFRANCO (SC)
4575;FARMACIA ALMANZA (MONTERO)
4576;FARMACIA AARON (SC)
4577;FARMACIA PROVIDA (WARNES)
4578;FARMACIA XIARITA (SC)
4579;FARMACIA LA GRACIA DE DIOS (LA GUARDIA)
4580;FARMACIA DAINE (LA GUARDIA)
4581;FARMACIA GABRIEL (SC)
4582;FARMACIA CARVAJAL (SC)
4583;FARMACIA FARMAVIDA  - MC (SC) FCIA. FARMA LIBRE
4584;FARMACIA MAKIFARMA (SC)
4585;FARMACIA SALAZAR A. (WARNES)
4586;FARMACIA CONDEMARIN (SC)
4587;FARMACIA FARMAISA (MONTERO)
4588;FARMACIA JESUS MAESTRO (SC)
4589;FARMACIA VILLENA (SC)
4590;FARMACIA VITALMED (SC)
4591;FARMACIA LEON DE JUDA (SC)
4593;FARMACIA HOLGUIN (SC)
4594;FARMACIA MATIAS ADRIAN (SC)
4595;FARMACIA ROMER G-V (SC)
4596;FARMACIA EVELIN VALE (SC)
4597;FARMACIA FLORES JALDIN (SC)
4598;FARMACIA JESADFARMA (SC)
4599;FARMACIA HOYLOS (SC)
4600;FARMACIA ROSA LIDIA (SC)
4601;FARMACIA ASHLEY (SC)
4602;FARMACIA SOCIEFAR (SC)
4603;FARMACIA SALUD Y ESTAR BIEN SUC. I (SC)
4604;FARMACIA EFICAZ (SC)
4605;FARMACIA DIOS ES FIEL (SC)
4606;FARMACIA HELEN (SC)
4607;FARMACIA LOS TOJOS (SC)
4608;FARMACIA ISI FARMA (SC)
4609;FARMACIA SANA Y SANA (SC)
4610;CONSULTORIO MEDICO ECOMED (SC)
4611;FARMACIA VALENTISHADAY (SC)
4612;FARMACIA JENECHERU (SC)
4613;FARMACIA MIGUEL ANGEL (SC)
4614;FARMACIA IPC (SC)
4615;FARMACIA BARAK (SC)
4617;FARMACIA FARMA SALUD (SC)
4618;FARMACIA CADENAFAR (SC)
4619;FARMACIA PHARMACITY (SC)
4620;FARMACIA SANDOVAL (SC)
4621;FARMACIA ROMY (SC)
4622;FARMACIA NAYDI (SC) SIN NOMBRE
4623;FARMACIA FARMAPARDO (SC)
4624;FARMACORP (POTOSI)
4625;FARMACIA BIOLET (SC)
4626;CLINICA MEDICA SANTA MARIA (SC)
4627;CLINICA NUCLEAR SANTA CRUZ S.R.L. (SC)
4628;FARMACIA REYES (SC)
4629;FARMACIA JESUS MARIA (LA GUARDIA)
4630;FARMACIA FARMABELLA SHADDAI (SC)
4631;FARMACIA EGUEZ (SC)
4632;FARMACIA FARMA GETRU (SC) SIN NOMBRE
4633;FARMACIA FARMANADIR (SC)
4634;FARMACIA MEDICITY (SC)
4635;FARMACIA LIMBANIA (SC)
4636;FARMACIA ACTIFARMA (SC)
4637;FARMACIA PLENITUD (SC)
4638;FARMACIA MARIA AUXILIADORA BOLINTER (SC)
4639;FARMACIA MARIANE (SC)
4640;FARMACIA LA FAMILIA (WARNES)
4641;FARMACIA OLIVA (SC)
4643;FARMACIA YAHVE (MONTERO)
4644;FARMACIA MEDICAL + FARMA VELIZ (EL TORNO)
4645;FARMACIA FARMAARCE (SC)
4646;FARMACIA ALCARAZ (SC)
4647;FARMACIA NI—ITO JESUS (SC)
4648;FARMACIA VEDIA (SC)
4649;FARMACIA VERDE OLIVO (SC)
4650;FARMACIA MIKITA V.M. (SC)
4651;FARMACIA HERMANOS CLAROS (MONTERO)
4652;FARMACIA ADRIANA SATELITE NORTE (WARNES)
4653;FARMACIA FARMA-MERCY (SC)
4654;FARMACIA ALSA (SC)
4655;FARMACIA LA FE (SC)
4656;FARMACIA ROSALFAR (SC)
4657;FARMACIA HELAMAN (SC)
4658;FARMACIA DRAFANNY (SC)
4659;FARMACIA FARMED (SC)
4660;FARMACIA MARY LUZ (SC)
4661;FARMACIA KIARA (MONTERO)
4662;FARMACIA 3 DE AGOSTO (WARNES)
4663;FARMACIA TROPICAL SUC.I (SC)
4664;CLINICA MEDICA GDVIDA  S.R.L. (FCIA. GDVIDA) (SC)
4665;FARMACIA GALENICA  (SC)
4666;FARMACIA FARMAMED - ESCALERA (SC) 
4667;FARMACIA FARMAMIGA SUR (SC)
4668;FARMACIA ANAEL (SC)
4669;FARMACIA SALUS (SC)
4670;FARMACIA 3 DE NOVIEMBRE (SC)
4671;FARMACIA HIDEKEL (SC)
4672;DISTRIBUIDORA DISRA S.R.L.
4673;FARMACIA BUENA VISTA SUC. II (SC)
4674;FARMACIA LULY (MONTERO)
4675;FARMACIA TREBOL - FARMA (SC)
4676;FARMACIA OBRA DE DIOS (SC)
4677;FARMACIA GRUPFARMA (SC)
4678;FARMACIA FARMA CAROL (SC)
4679;FARMACIA FARMAMED I (SC)
4680;FARMACIA PHARMAPLUS (SC)
4681;FARMACIA FARMARITZ (SC)
4682;FARMACIA CLARA GUISEL (SC)
4683;CLINICA MEDICA MANANTIAL DE VIDA S.R.L. (SC)
4684;FARMACIA FARMALIANZA (SC)
4685;FARMACIA BIOCENTER (SC)
4686;FARMACIA 19 DE NOVIEMBRE (LA GUARDIA)
4687;FARMACIA LOURDES - JP (SC)
4688;FARMACIA ARMEDIC (SC)
4690;FARMACIA LILY (SC) SIN NOMBRE
4691;FARMACIA CIMA DE PLATA (SC)
4692;FARMACIA FARMAGIC (SC)
4693;FARMACIA ABRAZUL SUC-2 (SC)
4695;FARMACIA DANIVERO (MONTERO)
4696;FARMACIA BIO - FAR jiret (SC)
4697;FARMACIA JESUS DE BELEN (SC)
4699;COFISAGRO S.R.L. (EX-DIREMIG) (SC)
4700;FARMACIA DIOS CON NOSOTROS (LA GUARDIA)
4701;FARMACIA VIGABRIEL (SC)
4702;FARMACIA LOS ANGELES L. (WARNES)
4703;FARMACIA MI-MED (SC)
4704;FARMACIA JIRETHMLAZARTE (SC)
4705;FARMACIA MITFARMA (SC)
4706;FARMACIA ECONOFARMA (SC) 
4707;FARMACIA SAN FRANCISCO MERCADO (MONTERO)
4708;FARMACIA ECONOMICA - M (SC)
4709;FARMACIA LIMONCITO (EL TORNO)
4710;FARMACIA NI—O DE JESUS DE COTOCA (SC)
4711;FARMACIA PHARMACIE (SC)
4712;FARMACIA CATEL I.L.
4713;FARMACIA SUAREZ 
4716;FARMACIA FARMA DEL
4717;FARMACIA ALEXXIA F & E
4718;FARMACIA GISELA S.S.
4719;FARMACIA LA FE
4720;FARMACIA LUNA
4721;FARMACIA ECOLIFE
4722;FARMACIA SANCHEZ
4723;FARMACIA GINEBRA
4724;FARMACIA FARMABELA
4725;FARMACIA SANTIAMEN
4726;FARMACIA 365
4727;FARMACIA FARMAVALERY
4728;FARMACIA ARROYO Y ARANCIBIA
4729;FARMACIA REDFARMAS
4730;FARMACIA A&M
4731;FARMACIA EDEN
4732;FARMACIA FARMALIRA
